0	Document_No
1	Line_No
2	Type
3	FilteredTypeField
4	No
5	Free_Item
6	Gen_Bus_Posting_Group
7	Description
8	Description_2
9	Location_Code
10	Quantity
11	Reserved_Quantity
12	Job_Remaining_Qty
13	Unit_of_Measure_Code
14	Unit_of_Measure
15	Direct_Unit_Cost
16	RequisitionNo
17	Ref_Sales_Order
18	Indirect_Cost_Percent
19	Unit_Cost_LCY
20	Unit_Price_LCY
21	Qty_to_Invoice
22	Quantity_Invoiced
23	Requisition_No
24	Requisition_Line_No
25	Outstanding Quantity
26	Lot No
27	Qty Receieved
28	Remaining Quantity
29	Vendor Invoice No
30	Posting Group Type
31	PI No
32	Received date
33	Days_Difference
34	ETA Date
35	PO2024010001
36	Item
37	R-SPP-000003
38	LOCAL
39	RICH ฐานเสาไฟฟ้าคอนกรีตสำเร็จรูป ขนาด 300x600x600 มม.ขนาด JBOLT 16 มม. ระยะห่าง 200 มม.
40	OPN
41	PCS
42	ชิ้น
43	PR2024010001
44	SPP 0167000007 SP
45	Local
46	PI2024010325
47	PO2024010003
48	R-SCL-000018
49	RICH กิ่งโคมชุบกัลวาไนท์ โค้งมาตรฐานขนาด 1.5นิ้ว (48มม.) ระยะยื่น1.5เมตร รุ่น SC
50	PR2024010003
51	IVS6701/0060
52	PI2024010047
53	RICH กิ่งโคมชุบกัลวาไนท์ โค้งมาตรฐานขนาด 1.5นิ้ว (48มม.) ยาว1.5เมตร รุ่น SC
54	PO2024010004
55	R-SCL-000009
56	RICH กิ่งโคมชุบกัลวาไนท์ แบบโค้งการไฟฟ้าขนาด 1.5นิ้ว (48มม.) ระยะยื่น1.2เมตร รุ่น SC
57	PR2024010005
58	เคลียร์STOCKภายใน
59	PI2024010342
60	PO2024010066
61	R-PHI-001085
62	PHILIPS โคมกันน้ำกันฝุ่น WT069C 36W 2xT8
63	PR2024010021
64	PI2024010053
65	PO2024010069
66	R-PHI-000302
67	PHILIPS หลอดไฟ LED T8 Safety Double-Ended 9W 6500K
68	PR2024010093
69	IV0304897
70	PI2024010122
71	PO2024010072
72	R-PHI-000421
73	PHILIPS หลอดเมทัลฮาไลด์ MH/P E27 70W
74	PR2024010023
75	IV0304461
76	PI2024010061
77	PO2024010078
78	R-PHI-000927
79	PHILIPS โคมไฟถนน BRP131 LED125/CW 100W
80	PR2024010030
81	SI2401/0044
82	PI2024010058
83	PO2024010079
84	R-STL-000184
85	STL โคมสปอร์ตไลท์ รุ่น COB 300W 6500K
86	PR2024010031
87	SI01/67010054
88	PI2024010060
89	PO2024010081
90	R-MAX-000001
91	MAX BRIGHT ไฟฉุกเฉิน LED 9-12W CP04
92	PR2024010034
93	PI2024010081
94	PO2024010082
95	R-PHI-000381
96	PHILIPS หลอดไฟ Tornado E27 24W 6500K
97	PR2024010035
98	IV0304548
99	PI2024010062
100	PO2024010084
101	R-SUN-000096
102	SUNNY ไฟฉุกเฉิน SG212CD3
103	PR2024010039
104	INV2401-0496
105	PI2024010066
106	PO2024010089
107	R-PHI-000300
108	PHILIPS หลอดไฟ LED T8 Safety Double-Ended 22W 6500K
109	PR2024010044
110	IN0304594
111	PI2024010067
112	PO2024010090
113	R-VCK-000452
114	VCK โคมตะแกรงฝังฝ้าฉาบเรียบ / ทีบาร์ AURA O 3xT8 36W (60x120cm.)
115	PR2024010045
116	IV 670100394
117	PI2024010070
118	PO2024010091
119	R-PHI-000843
120	PHILIPS โคมไฟไฮเบย์ LED BY239P G2 100W 6500K
121	PR2024010048
122	IV6701264
123	PI2024010160
124	PO2024010099
125	R-PHI-000228
126	PHILIPS หลอดไฟ LED Essential MR16 GU10 4.6W 6500K
127	PR2024010056
128	IV0304624
129	PI2024010069
130	PO2024010103
131	R-SPP-000001
132	RICH ฐานเสาไฟฟ้าคอนกรีตสำเร็จรูป ขนาด 250x450x450 มม.ขนาด JBOLT 16 มม. ระยะห่าง 167 มม.
133	PR2024010060
134	SPP 0167000015 SP
135	PI2024010319
136	PO2024010104
137	R-PHI-000077
138	PHILIPS หลอดโซเดียมความดันสูง SON-T 250W E40
139	PR2024010059
140	PO2024010106
141	R-BEW-000141
142	BEWON LED Streetlight Solar Cell BW 800W 6500K
143	PR2024010061
144	IV4010401
145	PI2024010105
146	PO2024010107
147	R-PHI-000275
148	PHILIPS หลอดไฟ LED COREPRO LEDTUBE G5 16W 6500K
149	PR2024010065
150	IV6701234
151	PI2024010155
152	PO2024010108
153	R-STL-000137
154	STL หลอดไฟ LED T8 18W 6500K
155	PR2024010066
156	SI01/67010071
157	PI2024010154
158	PO2024010124
159	R-PHI-000887
160	PHILIPS โคมไฟไฮเบย์ LED BY698P G5 L3M 126W 6500K
161	PR2024010084
162	PI2024010156
163	PO2024010125
164	R-GAT-000125
165	GATA โคมฟลัดไลท์ LED Slim DOB3 150w 6500K
166	PR2024010082
167	PI2024010121
168	PO2024010127
169	R-PHI-000504
170	PHILIPS HPI-T Plus หลอดเมทัลฮาไลด์ ขั้วหลอดไฟ E40 250W
171	PR2024010087
172	IV0304797
173	PI2024010162
174	PHILIPS  หลอดเมทัลฮาไลด์ ขั้วหลอดไฟ E40 HPI-T Plus 645 250W
175	PO2024010135
176	R-EZI-000001
177	EZI คอปรับ 2 นิ้ว
178	PR2024010090
179	IV2400095
180	PI2024010125
181	PO2024010137
182	R-VCK-000391
183	VCK โคมตะแกรงติดลอย AURA S 1xT8 18W (15x60cm.)
184	PR2024010092
185	IV 670100569
186	PI2024010123
187	PO2024010139
188	R-BEW-000035
189	BEWON สปอตไลท์LED COB 6500K 400W
190	PR2024010094
191	IV4010556
192	PI2024010114
193	PO2024010147
194	R-GAT-000179
195	GATA กระจกของโคมฟลัดไลท์ CR1000
196	PR2024010103
197	PI2024010116
198	PO2024010148
199	R-PHI-000037
200	PHILIPS หลอดคอมแพคต์ฟลูออเรสเซนต์ รุ่น PL-C 18W 2P ขั้วหลอดไฟ G24d-2 6500K
201	PR2024010104
202	IV0305317
203	PI2024010145
204	PO2024010150
205	R-PHI-000519
206	PHILIPS หลอด LED Bulb Essential 13W 6500K
207	PR2024010105
208	IV0305071
209	PI2024010133
210	PO2024010151
211	R-LIT-000137
212	LED ดาวน์ไลท์ติดลอย 12W หน้าเหลี่ยม สีดำ รุ่น DLUX Daylight
213	PR2024010106
214	IV2401170027
215	PI2024010128
216	PO2024010152
217	R-BIO-000044
218	BIOBULB โคมสปอร์ตไลท์ LED Fighter Series 200W 6500K
219	PR2024010108
220	IV67010505
221	PI2024010124
222	PO2024010153
223	R-MET-000006
224	MET โคมตะแกรงฝังฝ้า AL สะท้อนแสง MGT243/LED
225	PR2024010109
226	BLIV2401-00080
227	PI2024010320
228	PO2024010155
229	R-GAT-000061
230	GATA หลอดไฟเมทัลฮาไลด์ ทรงกระบอก 1000w
231	PR2024010111
232	PI2024010126
233	PO2024010161
234	R-GAT-000045
235	GATA หลอดไฟ LED T8 6500K 18w Standard Double Ended
236	PR2024010118
237	PI2024010127
238	PO2024010164
239	R-MLL-000002
240	โคมถนน UFO โซล่าเซลล์ Star-UFO Solar 20 ช่อง 5 ทิศทาง
241	PR2024010120
242	SI24000-00032
243	PI2024010200
244	PO2024010166
245	R-PHI-001021
246	PHILIPS โคมดาวน์ไลท์ LED Meson ฝังฝ้าหน้าเหลี่ยม 17W 6นิ้ว 6500K
247	PR2024010124
248	IV6701438
249	PI2024010167
250	PO2024010167
251	R-GAT-000092
252	GATA โคมไฟไฮเบย์ LED รุ่น UFIO II 200w 6500K
253	PR2024010123
254	PI2024010129
255	PO2024010168
256	R-LAM-000293
257	LAMPTAN LED HIGH BAY UFO NAVIA 200W 6500K
258	PR2024010125
259	IV0305206
260	PI2024010147
261	PO2024010176
262	R-PHI-000117
263	PHILIPS หลอดฟลูออเรสเซนต์ TLD T8 36W 6500K
264	PR2024010134
265	IV0305305
266	PI2024010146
267	PO2024010177
268	R-VCK-000397
269	VCK โคมตะแกรงติดลอย AURA S 1xT8 36W (30x120cm.)
270	PR2024010135
271	PO2024010179
272	R-GAT-000123
273	GATA โคมฟลัดไลท์ LED Slim DOB3 100w 6500K
274	PR2024010136
275	PI2024010137
276	PO2024010181
277	R-SYN-000001
278	SYLVANIA หลอดไฟ LED Basic Plus A80 20W E27 แสงขาว รุ่น ToLEDo
279	PR2024010138
280	IV6701384
281	PI2024010142
282	PO2024010189
283	R-MET-000003
284	MET โคมติดลอยตัวยู หน้าพลาสติกขุ่น T8 2x36W รุ่น MPU241MU
285	PR2024010147
286	BLIV2401-00104
287	PI2024010255
288	PO2024010197
289	R-PHI-001328
290	หลอดไฟ LED TUBE T8 ECO FIT 10W 6500K
291	PR2024010153
292	IV0305485
293	PI2024010178
294	PHILIPS หลอดไฟ LED TUBE T8 ECO FIT 10W 6500K
295	PO2024010200
296	PR2024010157
297	SI01/67010140
298	PI2024010188
299	PO2024010205
300	R-HIL-000001
301	HI-LIGHT โคมตะแกรงฝังฝ้า HI-FTM-320 AL95% (3x18WT8) 60x60
302	PR2024010162
303	IV6702019
304	PI2024010288
305	PO2024010211
306	R-STL-000041
307	STL ชุดโคมไฟ LED T8 แขวนสลิง White 3x18w
308	PR2024010166
309	SI01/67010144
310	PI2024010209
311	PO2024010215
312	R-PHI-000178
313	PHILIPS หลอดไฟ FL TL5 Essential 14W 3000K
314	PR2024010170
315	IV0305638
316	PI2024010207
317	PO2024010217
318	R-PHI-000555
319	PHILIPS หลอด LED Bulb MyCare 12W 6500K
320	PR2024010172
321	IV0305644
322	PI2024010208
323	PO2024010218
324	R-GAT-000090
325	GATA โคมไฟไฮเบย์ LED รุ่น UFIO II 150w 6500K
326	PR2024010174
327	PI2024010201
328	PO2024010221
329	R-KCB-000001
330	King Chaba 831217 กางเกงขาสั้นคละลาย ไซส์เด็ก
331	PR2024010177
332	HS67-0001
333	PI2024010307
334	PO2024010227
335	R-STL-000274
336	STL โคมไฟฉุกเฉิน Emergency 12W
