0	No.
1	Buy-from Vendor No.
2	Buy-from Vendor Name
3	Purchase Type
4	Department Code
5	Section
6	Purch. Type
7	Purch. Type Description
8	Vendor Authorization No.
9	Location Code
10	Assigned User ID
11	Document Date
12	Status
13	Purchaser Code
14	Amount
15	Amount Including VAT
16	Vendor Order No.
17	PO2024010002
18	SUP24-237
19	บริษัท อีฟ ไลท์ติ้ง  จำกัด
20	Domestic
21	
22	Released
23	PO2024010003
24	SUP24-227
25	บริษัท แสงชัยไลท์ติ้ง  จำกัด
26	WD
27	PO2024010004
28	WB
29	PO2024010006
30	SUP24-201
31	บริษัท วิชชุกรเอ็นเตอร์ไพรส์  จำกัด
32	SK
33	PO2024010007
34	SUP24-212
35	บริษัท สตาร์ไลท์ติ้ง  จำกัด
36	PO2024010008
37	SUP24-207
38	บริษัท วินสตาร์คอร์ป  จำกัด
39	RK
40	PO2024010009
41	SUP24-266
42	บริษัท อ.ไฟฟ้าพาณิชย์  จำกัด
43	PO2024010010
44	JK
45	PO2024010011
46	PO2024010012
47	SUP24-132
48	บริษัท เพมโก้ อินเตอร์ไลท์  จำกัด
49	PO2024010013
50	PO2024010014
51	PO2024010015
52	PO2024010016
53	SUP24-165
54	บริษัท ไมตี้ อีเลคทริค (ไทยแลนด์) จำกัด
55	PJ
56	PO2024010017
57	PO2024010018
58	SUP24-017
59	บริษัท เครื่องไฟฟ้าบุญธนาภัณฑ์  จำกัด
60	PO2024010019
61	PO2024010020
62	SUP24-078
63	บริษัท เทราไบร้ท์  จำกัด
64	PO2024010021
65	PO2024010022
66	SUP24-282
67	บริษัท เอพี สมาร์ท  จำกัด
68	NB
69	PO2024010023
70	SUP24-198
71	บริษัท ไลท์ติ้ง เวิลด  จำกัด
72	OS
73	PO2024010024
74	PO2024010025
75	PO2024010026
76	SUP24-158
77	ห้างหุ้นส่วนจำกัด ภัทร สตีลเซ็นเตอร์ 
78	PO2024010027
79	SUP24-295
80	บริษัท อัลฟา ดีล  จำกัด
81	TS
82	PO2024010028
83	SUP24-097
84	บริษัท ธีระมงคล อุตสาหกรรม จำกัด
85	TY
86	PO2024010029
87	PO2024010030
88	SUP24-176
89	ห้างหุ้นส่วนจำกัด รุ่งกิจไพศาล
90	PO2024010031
91	YM
92	PO2024010032
93	PO2024010033
94	PO2024010034
95	SUP24-332
96	บริษัท ศศิมาศรีสว่าง จำกัด
97	AS
98	PO2024010035
99	SUP24-277
100	บริษัท แอล ที เอ็น ไล้ท์ติ้ง กรุ๊ป  จำกัด
101	PO2024010036
102	PO2024010037
103	PS-01
104	PO2024010038
105	PO2024010039
106	SUP24-185
107	บริษัท ไลท์ติ้ง แอนด์ อีควิปเมนท์ จำกัด (มหาชน)
108	PO2024010040
109	SUP24-121
110	บริษัท ไบโอ เอนเนอจีส์ กรุ๊ป 168 จำกัด
111	PO2024010041
112	PO2024010042
113	PO2024010043
114	SUP24-098
115	บริษัท ธนกิตติ์การไฟฟ้า  จำกัด
116	KD
117	PO2024010044
118	SUP24-038
119	บริษัท โชติธนา อิมปอร์ต เอ็กซ์ปอร์ต  จำกัด
120	PO2024010045
121	PO2024010046
122	PO2024010048
123	SUP24-102
124	บริษัท นายน์ ไลท์ติ้ง จำกัด
125	OF
126	PO2024010049
127	PO2024010050
128	PO2024010051
129	SUP24-066
130	บริษัท ต.ไพศาลเอ็นจิเนียริ่งกรุ๊พ  จำกัด
131	PO2024010054
132	PO2024010056
133	PO2024010057
134	PO2024010058
135	PO2024010059
136	SUP24-256
137	บริษัท อีสออน อิมปอร์ต-เอ็กซ์ปอร์ต  จำกัด
138	PO2024010060
139	PO2024010061
140	PO2024010062
141	PO2024010063
142	PO2024010064
143	PO2024010065
144	PO2024010066
145	PO2024010067
146	PO2024010068
147	PO2024010069
148	PO2024010071
149	PO2024010072
150	PO2024010073
151	SUP24-211
152	บริษัท ส.สว่างชัย ไลท์ติ้ง  จำกัด
153	PO2024010074
154	PO2024010075
155	PO2024010077
156	PO2024010078
157	SUP24-196
